State,Year,Pop
Alabama,2010,4779736
Alabama,2011,4799069
Alabama,2012,4815588
Alabama,2013,4830081
Alabama,2014,4841799
Alabama,2015,4852347
Alabama,2016,4863525
Alabama,2017,4874486
Alabama,2018,4887681
Alabama,2019,4903185
Alabama,1910,2138093
Alabama,1920,2348174
Alabama,1930,2646248
Alabama,1940,2832961
Alabama,1950,3061743
Alabama,1960,3266740
Alabama,1970,3444165
Alabama,1980,3893888
Alabama,1990,4040587
Alabama,2000,4447100
Alaska,2010,710231
Alaska,2011,722128
Alaska,2012,730443
Alaska,2013,737068
Alaska,2014,736283
Alaska,2015,737498
Alaska,2016,741456
Alaska,2017,739700
Alaska,2018,735139
Alaska,2019,731545
Alaska,1910,64356
Alaska,1920,55036
Alaska,1930,59278
Alaska,1940,72524
Alaska,1950,128643
Alaska,1960,226167
Alaska,1970,300382
Alaska,1980,401851
Alaska,1990,550043
Alaska,2000,626932
Arizona,2010,6392017
Arizona,2011,6472643
Arizona,2012,6554978
Arizona,2013,6632764
Arizona,2014,6730413
Arizona,2015,6829676
Arizona,2016,6941072
Arizona,2017,7044008
Arizona,2018,7158024
Arizona,2019,7278717
Arizona,1910,204354
Arizona,1920,334162
Arizona,1930,435573
Arizona,1940,499261
Arizona,1950,749587
Arizona,1960,1302161
Arizona,1970,1770900
Arizona,1980,2718215
Arizona,1990,3665228
Arizona,2000,5130632
Arkansas,2010,2915918
Arkansas,2011,2940667
Arkansas,2012,2952164
Arkansas,2013,2959400
Arkansas,2014,2967392
Arkansas,2015,2978048
Arkansas,2016,2989918
Arkansas,2017,3001345
Arkansas,2018,3009733
Arkansas,2019,3017804
Arkansas,1910,1574449
Arkansas,1920,1752204
Arkansas,1930,1854482
Arkansas,1940,1949387
Arkansas,1950,1909511
Arkansas,1960,1786272
Arkansas,1970,1923295
Arkansas,1980,2286435
Arkansas,1990,2350725
Arkansas,2000,2673400
California,2010,37253956
California,2011,37638369
California,2012,37948800
California,2013,38260787
California,2014,38596972
California,2015,38918045
California,2016,39167117
California,2017,39358497
California,2018,39461588
California,2019,39512223
California,1910,2377549
California,1920,3426861
California,1930,5677251
California,1940,6907387
California,1950,10586223
California,1960,15717204
California,1970,19953134
California,1980,23667902
California,1990,29760021
California,2000,33871648
Colorado,2010,5029196
Colorado,2011,5121108
Colorado,2012,5192647
Colorado,2013,5269035
Colorado,2014,5350101
Colorado,2015,5450623
Colorado,2016,5539215
Colorado,2017,5611885
Colorado,2018,5691287
Colorado,2019,5758736
Colorado,1910,799024
Colorado,1920,939629
Colorado,1930,1035791
Colorado,1940,1123296
Colorado,1950,1325089
Colorado,1960,1753947
Colorado,1970,2207259
Colorado,1980,2889964
Colorado,1990,3294394
Colorado,2000,4301261
Connecticut,2010,3574097
Connecticut,2011,3588283
Connecticut,2012,3594547
Connecticut,2013,3594841
Connecticut,2014,3594524
Connecticut,2015,3587122
Connecticut,2016,3578141
Connecticut,2017,3573297
Connecticut,2018,3571520
Connecticut,2019,3565287
Connecticut,1910,1114756
Connecticut,1920,1380631
Connecticut,1930,1606903
Connecticut,1940,1709242
Connecticut,1950,2007280
Connecticut,1960,2535234
Connecticut,1970,3031709
Connecticut,1980,3107576
Connecticut,1990,3287116
Connecticut,2000,3405565
Delaware,2010,897934
Delaware,2011,907381
Delaware,2012,915179
Delaware,2013,923576
Delaware,2014,932487
Delaware,2015,941252
Delaware,2016,948921
Delaware,2017,956823
Delaware,2018,965479
Delaware,2019,973764
Delaware,1910,202322
Delaware,1920,223003
Delaware,1930,238380
Delaware,1940,266505
Delaware,1950,318085
Delaware,1960,446292
Delaware,1970,548104
Delaware,1980,594338
Delaware,1990,666168
Delaware,2000,783600
District of Columbia,2010,601723
District of Columbia,2011,619800
District of Columbia,2012,634924
District of Columbia,2013,650581
District of Columbia,2014,662328
District of Columbia,2015,675400
District of Columbia,2016,685815
District of Columbia,2017,694906
District of Columbia,2018,701547
District of Columbia,2019,705749
District of Columbia,1910,331069
District of Columbia,1920,437571
District of Columbia,1930,486869
District of Columbia,1940,663091
District of Columbia,1950,802178
District of Columbia,1960,763956
District of Columbia,1970,756510
District of Columbia,1980,638333
District of Columbia,1990,606900
District of Columbia,2000,572059
Florida,2010,18801310
Florida,2011,19053237
Florida,2012,19297822
Florida,2013,19545621
Florida,2014,19845911
Florida,2015,20209042
Florida,2016,20613477
Florida,2017,20963613
Florida,2018,21244317
Florida,2019,21477737
Florida,1910,752619
Florida,1920,968470
Florida,1930,1468211
Florida,1940,1897414
Florida,1950,2771305
Florida,1960,4951560
Florida,1970,6789443
Florida,1980,9746324
Florida,1990,12937926
Florida,2000,15982378
Georgia,2010,9687653
Georgia,2011,9802431
Georgia,2012,9901430
Georgia,2013,9972479
Georgia,2014,10067278
Georgia,2015,10178447
Georgia,2016,10301890
Georgia,2017,10410330
Georgia,2018,10511131
Georgia,2019,10617423
Georgia,1910,2609121
Georgia,1920,2895832
Georgia,1930,2908506
Georgia,1940,3123723
Georgia,1950,3444578
Georgia,1960,3943116
Georgia,1970,4589575
Georgia,1980,5463105
Georgia,1990,6478216
Georgia,2000,8186453
Hawaii,2010,1360301
Hawaii,2011,1379329
Hawaii,2012,1394804
Hawaii,2013,1408243
Hawaii,2014,1414538
Hawaii,2015,1422052
Hawaii,2016,1427559
Hawaii,2017,1424393
Hawaii,2018,1420593
Hawaii,2019,1415872
Hawaii,1910,191909
Hawaii,1920,255912
Hawaii,1930,368336
Hawaii,1940,423330
Hawaii,1950,499794
Hawaii,1960,632772
Hawaii,1970,768561
Hawaii,1980,964691
Hawaii,1990,1108229
Hawaii,2000,1211537
Idaho,2010,1567582
Idaho,2011,1583910
Idaho,2012,1595324
Idaho,2013,1611206
Idaho,2014,1631112
Idaho,2015,1651059
Idaho,2016,1682380
Idaho,2017,1717715
Idaho,2018,1750536
Idaho,2019,1787065
Idaho,1910,325594
Idaho,1920,431866
Idaho,1930,445032
Idaho,1940,524873
Idaho,1950,588637
Idaho,1960,667191
Idaho,1970,712567
Idaho,1980,943935
Idaho,1990,1006749
Idaho,2000,1293953
Illinois,2010,12830632
Illinois,2011,12867454
Illinois,2012,12882510
Illinois,2013,12895129
Illinois,2014,12884493
Illinois,2015,12858913
Illinois,2016,12820527
Illinois,2017,12778828
Illinois,2018,12723071
Illinois,2019,12671821
Illinois,1910,5638591
Illinois,1920,6485280
Illinois,1930,7630654
Illinois,1940,7897241
Illinois,1950,8712176
Illinois,1960,10081158
Illinois,1970,11113976
Illinois,1980,11426518
Illinois,1990,11430602
Illinois,2000,12419293
Indiana,2010,6483802
Indiana,2011,6516528
Indiana,2012,6537703
Indiana,2013,6568713
Indiana,2014,6593644
Indiana,2015,6608422
Indiana,2016,6634304
Indiana,2017,6658078
Indiana,2018,6695497
Indiana,2019,6732219
Indiana,1910,2700876
Indiana,1920,2930390
Indiana,1930,3238503
Indiana,1940,3427796
Indiana,1950,3934224
Indiana,1960,4662498
Indiana,1970,5193669
Indiana,1980,5490224
Indiana,1990,5544159
Indiana,2000,6080485
Iowa,2010,3046355
Iowa,2011,3066336
Iowa,2012,3076190
Iowa,2013,3092997
Iowa,2014,3109350
Iowa,2015,3120960
Iowa,2016,3131371
Iowa,2017,3141550
Iowa,2018,3148618
Iowa,2019,3155070
Iowa,1910,2224771
Iowa,1920,2404021
Iowa,1930,2470939
Iowa,1940,2538268
Iowa,1950,2621073
Iowa,1960,2757537
Iowa,1970,2824376
Iowa,1980,2913808
Iowa,1990,2776755
Iowa,2000,2926324
Kansas,2010,2853118
Kansas,2011,2869225
Kansas,2012,2885257
Kansas,2013,2893212
Kansas,2014,2900475
Kansas,2015,2909011
Kansas,2016,2910844
Kansas,2017,2908718
Kansas,2018,2911359
Kansas,2019,2913314
Kansas,1910,1690949
Kansas,1920,1769257
Kansas,1930,1880999
Kansas,1940,1801028
Kansas,1950,1905299
Kansas,1960,2178611
Kansas,1970,2246578
Kansas,1980,2363679
Kansas,1990,2477574
Kansas,2000,2688418
Kentucky,2010,4339367
Kentucky,2011,4369821
Kentucky,2012,4386346
Kentucky,2013,4404659
Kentucky,2014,4414349
Kentucky,2015,4425976
Kentucky,2016,4438182
Kentucky,2017,4452268
Kentucky,2018,4461153
Kentucky,2019,4467673
Kentucky,1910,2289905
Kentucky,1920,2416630
Kentucky,1930,2614589
Kentucky,1940,2845627
Kentucky,1950,2944806
Kentucky,1960,3038156
Kentucky,1970,3218706
Kentucky,1980,3660777
Kentucky,1990,3685296
Kentucky,2000,4041769
Louisiana,2010,4533372
Louisiana,2011,4575625
Louisiana,2012,4600972
Louisiana,2013,4624527
Louisiana,2014,4644013
Louisiana,2015,4664628
Louisiana,2016,4678135
Louisiana,2017,4670560
Louisiana,2018,4659690
Louisiana,2019,4648794
Louisiana,1910,1656388
Louisiana,1920,1798509
Louisiana,1930,2101593
Louisiana,1940,2363880
Louisiana,1950,2683516
Louisiana,1960,3257022
Louisiana,1970,3641306
Louisiana,1980,4205900
Louisiana,1990,4219973
Louisiana,2000,4468976
Maine,2010,1328361
Maine,2011,1328284
Maine,2012,1327729
Maine,2013,1328009
Maine,2014,1330513
Maine,2015,1328262
Maine,2016,1331317
Maine,2017,1334612
Maine,2018,1339057
Maine,2019,1344212
Maine,1910,742371
Maine,1920,768014
Maine,1930,797423
Maine,1940,847226
Maine,1950,913774
Maine,1960,969265
Maine,1970,992048
Maine,1980,1124660
Maine,1990,1227928
Maine,2000,1274923
Maryland,2010,5773552
Maryland,2011,5839419
Maryland,2012,5886992
Maryland,2013,5923188
Maryland,2014,5957283
Maryland,2015,5985562
Maryland,2016,6003323
Maryland,2017,6023868
Maryland,2018,6035802
Maryland,2019,6045680
Maryland,1910,1295346
Maryland,1920,1449661
Maryland,1930,1631526
Maryland,1940,1821244
Maryland,1950,2343001
Maryland,1960,3100689
Maryland,1970,3922399
Maryland,1980,4216975
Maryland,1990,4781468
Maryland,2000,5296486
Massachusetts,2010,6547629
Massachusetts,2011,6613583
Massachusetts,2012,6663005
Massachusetts,2013,6713315
Massachusetts,2014,6762596
Massachusetts,2015,6794228
Massachusetts,2016,6823608
Massachusetts,2017,6859789
Massachusetts,2018,6882635
Massachusetts,2019,6892503
Massachusetts,1910,3366416
Massachusetts,1920,3852356
Massachusetts,1930,4249614
Massachusetts,1940,4316721
Massachusetts,1950,4690514
Massachusetts,1960,5148578
Massachusetts,1970,5689170
Massachusetts,1980,5737037
Massachusetts,1990,6016425
Massachusetts,2000,6349097
Michigan,2010,9883640
Michigan,2011,9882412
Michigan,2012,9897145
Michigan,2013,9913065
Michigan,2014,9929848
Michigan,2015,9931715
Michigan,2016,9950571
Michigan,2017,9973114
Michigan,2018,9984072
Michigan,2019,9986857
Michigan,1910,2810173
Michigan,1920,3668412
Michigan,1930,4842325
Michigan,1940,5256106
Michigan,1950,6371766
Michigan,1960,7823194
Michigan,1970,8875083
Michigan,1980,9262078
Michigan,1990,9295297
Michigan,2000,9938444
Minnesota,2010,5303925
Minnesota,2011,5346143
Minnesota,2012,5376643
Minnesota,2013,5413479
Minnesota,2014,5451079
Minnesota,2015,5482032
Minnesota,2016,5522744
Minnesota,2017,5566230
Minnesota,2018,5606249
Minnesota,2019,5639632
Minnesota,1910,2075708
Minnesota,1920,2387125
Minnesota,1930,2563953
Minnesota,1940,2792300
Minnesota,1950,2982483
Minnesota,1960,3413864
Minnesota,1970,3804971
Minnesota,1980,4075970
Minnesota,1990,4375099
Minnesota,2000,4919479
Mississippi,2010,2967297
Mississippi,2011,2978731
Mississippi,2012,2983816
Mississippi,2013,2988711
Mississippi,2014,2990468
Mississippi,2015,2988471
Mississippi,2016,2987938
Mississippi,2017,2988510
Mississippi,2018,2981020
Mississippi,2019,2976149
Mississippi,1910,1797114
Mississippi,1920,1790618
Mississippi,1930,2009821
Mississippi,1940,2183796
Mississippi,1950,2178914
Mississippi,1960,2178141
Mississippi,1970,2216912
Mississippi,1980,2520638
Mississippi,1990,2573216
Mississippi,2000,2844658
Missouri,2010,5988927
Missouri,2011,6010275
Missouri,2012,6024367
Missouri,2013,6040715
Missouri,2014,6056202
Missouri,2015,6071732
Missouri,2016,6087135
Missouri,2017,6106670
Missouri,2018,6121623
Missouri,2019,6137428
Missouri,1910,3293335
Missouri,1920,3404055
Missouri,1930,3629367
Missouri,1940,3784664
Missouri,1950,3954653
Missouri,1960,4319813
Missouri,1970,4676501
Missouri,1980,4916686
Missouri,1990,5117073
Missouri,2000,5595211
Montana,2010,989415
Montana,2011,997316
Montana,2012,1003783
Montana,2013,1013569
Montana,2014,1021869
Montana,2015,1030475
Montana,2016,1040859
Montana,2017,1052482
Montana,2018,1060665
Montana,2019,1068778
Montana,1910,376053
Montana,1920,548889
Montana,1930,537606
Montana,1940,559456
Montana,1950,591024
Montana,1960,674767
Montana,1970,694409
Montana,1980,786690
Montana,1990,799065
Montana,2000,902195
Nebraska,2010,1826341
Nebraska,2011,1840672
Nebraska,2012,1853303
Nebraska,2013,1865279
Nebraska,2014,1879321
Nebraska,2015,1891277
Nebraska,2016,1905616
Nebraska,2017,1915947
Nebraska,2018,1925614
Nebraska,2019,1934408
Nebraska,1910,1192214
Nebraska,1920,1296372
Nebraska,1930,1377963
Nebraska,1940,1315834
Nebraska,1950,1325510
Nebraska,1960,1411330
Nebraska,1970,1483493
Nebraska,1980,1569825
Nebraska,1990,1578385
Nebraska,2000,1711263
Nevada,2010,2700551
Nevada,2011,2712730
Nevada,2012,2743996
Nevada,2013,2775970
Nevada,2014,2817628
Nevada,2015,2866939
Nevada,2016,2917563
Nevada,2017,2969905
Nevada,2018,3027341
Nevada,2019,3080156
Nevada,1910,81875
Nevada,1920,77407
Nevada,1930,91058
Nevada,1940,110247
Nevada,1950,160083
Nevada,1960,285278
Nevada,1970,488738
Nevada,1980,800493
Nevada,1990,1201833
Nevada,2000,1998257
New Hampshire,2010,1316470
New Hampshire,2011,1320202
New Hampshire,2012,1324232
New Hampshire,2013,1326622
New Hampshire,2014,1333341
New Hampshire,2015,1336350
New Hampshire,2016,1342307
New Hampshire,2017,1348787
New Hampshire,2018,1353465
New Hampshire,2019,1359711
New Hampshire,1910,430572
New Hampshire,1920,443083
New Hampshire,1930,465293
New Hampshire,1940,491524
New Hampshire,1950,533242
New Hampshire,1960,606921
New Hampshire,1970,737681
New Hampshire,1980,920610
New Hampshire,1990,1109252
New Hampshire,2000,1235786
New Jersey,2010,8791894
New Jersey,2011,8828117
New Jersey,2012,8844942
New Jersey,2013,8856972
New Jersey,2014,8864525
New Jersey,2015,8867949
New Jersey,2016,8870827
New Jersey,2017,8885525
New Jersey,2018,8886025
New Jersey,2019,8882190
New Jersey,1910,2537167
New Jersey,1920,3155900
New Jersey,1930,4041334
New Jersey,1940,4160165
New Jersey,1950,4835329
New Jersey,1960,6066782
New Jersey,1970,7168164
New Jersey,1980,7364823
New Jersey,1990,7730188
New Jersey,2000,8414350
New Mexico,2010,2059179
New Mexico,2011,2080450
New Mexico,2012,2087309
New Mexico,2013,2092273
New Mexico,2014,2089568
New Mexico,2015,2089291
New Mexico,2016,2091630
New Mexico,2017,2091784
New Mexico,2018,2092741
New Mexico,2019,2096829
New Mexico,1910,327301
New Mexico,1920,360350
New Mexico,1930,423317
New Mexico,1940,531818
New Mexico,1950,681187
New Mexico,1960,951023
New Mexico,1970,1016000
New Mexico,1980,1302894
New Mexico,1990,1515069
New Mexico,2000,1819046
New York,2010,19378102
New York,2011,19499241
New York,2012,19572932
New York,2013,19624447
New York,2014,19651049
New York,2015,19654666
New York,2016,19633428
New York,2017,19589572
New York,2018,19530351
New York,2019,19453561
New York,1910,9113614
New York,1920,10385227
New York,1930,12588066
New York,1940,13479142
New York,1950,14830192
New York,1960,16782304
New York,1970,18236967
New York,1980,17558072
New York,1990,17990455
New York,2000,18976457
North Carolina,2010,9535483
North Carolina,2011,9657592
North Carolina,2012,9749476
North Carolina,2013,9843336
North Carolina,2014,9932887
North Carolina,2015,10031646
North Carolina,2016,10154788
North Carolina,2017,10268233
North Carolina,2018,10381615
North Carolina,2019,10488084
North Carolina,1910,2206287
North Carolina,1920,2559123
North Carolina,1930,3170276
North Carolina,1940,3571623
North Carolina,1950,4061929
North Carolina,1960,4556155
North Carolina,1970,5082059
North Carolina,1980,5881766
North Carolina,1990,6628637
North Carolina,2000,8049313
North Dakota,2010,672591
North Dakota,2011,685225
North Dakota,2012,701176
North Dakota,2013,722036
North Dakota,2014,737401
North Dakota,2015,754066
North Dakota,2016,754434
North Dakota,2017,754942
North Dakota,2018,758080
North Dakota,2019,762062
North Dakota,1910,577056
North Dakota,1920,646872
North Dakota,1930,680845
North Dakota,1940,641935
North Dakota,1950,619636
North Dakota,1960,632446
North Dakota,1970,617761
North Dakota,1980,652717
North Dakota,1990,638800
North Dakota,2000,642200
Ohio,2010,11536504
Ohio,2011,11544663
Ohio,2012,11548923
Ohio,2013,11576684
Ohio,2014,11602700
Ohio,2015,11617527
Ohio,2016,11634370
Ohio,2017,11659650
Ohio,2018,11676341
Ohio,2019,11689100
Ohio,1910,4767121
Ohio,1920,5759394
Ohio,1930,6646697
Ohio,1940,6907612
Ohio,1950,7946627
Ohio,1960,9706397
Ohio,1970,10652017
Ohio,1980,10797630
Ohio,1990,10847115
Ohio,2000,11353140
Oklahoma,2010,3751351
Oklahoma,2011,3788379
Oklahoma,2012,3818814
Oklahoma,2013,3853214
Oklahoma,2014,3878187
Oklahoma,2015,3909500
Oklahoma,2016,3926331
Oklahoma,2017,3931316
Oklahoma,2018,3940235
Oklahoma,2019,3956971
Oklahoma,1910,1657155
Oklahoma,1920,2028283
Oklahoma,1930,2396040
Oklahoma,1940,2336434
Oklahoma,1950,2233351
Oklahoma,1960,2328284
Oklahoma,1970,2559229
Oklahoma,1980,3025290
Oklahoma,1990,3145585
Oklahoma,2000,3450654
Oregon,2010,3831074
Oregon,2011,3872036
Oregon,2012,3899001
Oregon,2013,3922468
Oregon,2014,3963244
Oregon,2015,4015792
Oregon,2016,4089976
Oregon,2017,4143625
Oregon,2018,4181886
Oregon,2019,4217737
Oregon,1910,672765
Oregon,1920,783389
Oregon,1930,953786
Oregon,1940,1089684
Oregon,1950,1521341
Oregon,1960,1768687
Oregon,1970,2091385
Oregon,1980,2633105
Oregon,1990,2842321
Oregon,2000,3421399
Pennsylvania,2010,12702379
Pennsylvania,2011,12745815
Pennsylvania,2012,12767118
Pennsylvania,2013,12776309
Pennsylvania,2014,12788313
Pennsylvania,2015,12784826
Pennsylvania,2016,12782275
Pennsylvania,2017,12787641
Pennsylvania,2018,12800922
Pennsylvania,2019,12801989
Pennsylvania,1910,7665111
Pennsylvania,1920,8720017
Pennsylvania,1930,9631350
Pennsylvania,1940,9900180
Pennsylvania,1950,10498012
Pennsylvania,1960,11319366
Pennsylvania,1970,11793909
Pennsylvania,1980,11863895
Pennsylvania,1990,11881643
Pennsylvania,2000,12281054
Puerto Rico,2010,3725789
Puerto Rico,2011,3678732
Puerto Rico,2012,3634488
Puerto Rico,2013,3593077
Puerto Rico,2014,3534874
Puerto Rico,2015,3473232
Puerto Rico,2016,3406672
Puerto Rico,2017,3325286
Puerto Rico,2018,3193354
Puerto Rico,2019,3193694
Puerto Rico,1910,1118012
Puerto Rico,1920,1299809
Puerto Rico,1930,1543913
Puerto Rico,1940,1869255
Puerto Rico,1950,2210703
Puerto Rico,1960,2349544
Puerto Rico,1970,2712033
Puerto Rico,1980,3196520
Puerto Rico,1990,3522037
Puerto Rico,2000,3808610
Rhode Island,2010,1052567
Rhode Island,2011,1053649
Rhode Island,2012,1054621
Rhode Island,2013,1055081
Rhode Island,2014,1055936
Rhode Island,2015,1056065
Rhode Island,2016,1056770
Rhode Island,2017,1055673
Rhode Island,2018,1058287
Rhode Island,2019,1059361
Rhode Island,1910,542610
Rhode Island,1920,604397
Rhode Island,1930,687497
Rhode Island,1940,713346
Rhode Island,1950,791896
Rhode Island,1960,859488
Rhode Island,1970,946725
Rhode Island,1980,947154
Rhode Island,1990,1003464
Rhode Island,2000,1048319
South Carolina,2010,4625364
South Carolina,2011,4671994
South Carolina,2012,4717354
South Carolina,2013,4764080
South Carolina,2014,4823617
South Carolina,2015,4891938
South Carolina,2016,4957968
South Carolina,2017,5021268
South Carolina,2018,5084156
South Carolina,2019,5148714
South Carolina,1910,1515400
South Carolina,1920,1683724
South Carolina,1930,1738765
South Carolina,1940,1899804
South Carolina,1950,2117027
South Carolina,1960,2382594
South Carolina,1970,2590516
South Carolina,1980,3121820
South Carolina,1990,3486703
South Carolina,2000,4012012
South Dakota,2010,814180
South Dakota,2011,823579
South Dakota,2012,833566
South Dakota,2013,842316
South Dakota,2014,849129
South Dakota,2015,853988
South Dakota,2016,862996
South Dakota,2017,872868
South Dakota,2018,878698
South Dakota,2019,884659
South Dakota,1910,583888
South Dakota,1920,636547
South Dakota,1930,692849
South Dakota,1940,642961
South Dakota,1950,652740
South Dakota,1960,680514
South Dakota,1970,665507
South Dakota,1980,690768
South Dakota,1990,696004
South Dakota,2000,754844
Tennessee,2010,6346105
Tennessee,2011,6399291
Tennessee,2012,6453898
Tennessee,2013,6494340
Tennessee,2014,6541223
Tennessee,2015,6591170
Tennessee,2016,6646010
Tennessee,2017,6708799
Tennessee,2018,6771631
Tennessee,2019,6829174
Tennessee,1910,2184789
Tennessee,1920,2337885
Tennessee,1930,2616556
Tennessee,1940,2915841
Tennessee,1950,3291718
Tennessee,1960,3567089
Tennessee,1970,3923687
Tennessee,1980,4591120
Tennessee,1990,4877185
Tennessee,2000,5689283
Texas,2010,25145561
Texas,2011,25645629
Texas,2012,26084481
Texas,2013,26480266
Texas,2014,26964333
Texas,2015,27470056
Texas,2016,27914410
Texas,2017,28295273
Texas,2018,28628666
Texas,2019,28995881
Texas,1910,3896542
Texas,1920,4663228
Texas,1930,5824715
Texas,1940,6414824
Texas,1950,7711194
Texas,1960,9579677
Texas,1970,11196730
Texas,1980,14229191
Texas,1990,16986510
Texas,2000,20851820
Utah,2010,2763885
Utah,2011,2814384
Utah,2012,2853375
Utah,2013,2897640
Utah,2014,2936879
Utah,2015,2981835
Utah,2016,3041868
Utah,2017,3101042
Utah,2018,3153550
Utah,2019,3205958
Utah,1910,373351
Utah,1920,449396
Utah,1930,507847
Utah,1940,550310
Utah,1950,688862
Utah,1960,890627
Utah,1970,1059273
Utah,1980,1461037
Utah,1990,1722850
Utah,2000,2233169
Vermont,2010,625741
Vermont,2011,627049
Vermont,2012,626090
Vermont,2013,626210
Vermont,2014,625214
Vermont,2015,625216
Vermont,2016,623657
Vermont,2017,624344
Vermont,2018,624358
Vermont,2019,623989
Vermont,1910,355956
Vermont,1920,352428
Vermont,1930,359611
Vermont,1940,359231
Vermont,1950,377747
Vermont,1960,389881
Vermont,1970,444330
Vermont,1980,511456
Vermont,1990,562758
Vermont,2000,608827
Virginia,2010,8001024
Virginia,2011,8101155
Virginia,2012,8185080
Virginia,2013,8252427
Virginia,2014,8310993
Virginia,2015,8361808
Virginia,2016,8410106
Virginia,2017,8463587
Virginia,2018,8501286
Virginia,2019,8535519
Virginia,1910,2061612
Virginia,1920,2309187
Virginia,1930,2421851
Virginia,1940,2677773
Virginia,1950,3318680
Virginia,1960,3966949
Virginia,1970,4648494
Virginia,1980,5346818
Virginia,1990,6187358
Virginia,2000,7078515
Washington,2010,6724540
Washington,2011,6826627
Washington,2012,6897058
Washington,2013,6963985
Washington,2014,7054655
Washington,2015,7163657
Washington,2016,7294771
Washington,2017,7423362
Washington,2018,7523869
Washington,2019,7614893
Washington,1910,1141990
Washington,1920,1356621
Washington,1930,1563396
Washington,1940,1736191
Washington,1950,2378963
Washington,1960,2853214
Washington,1970,3409169
Washington,1980,4132156
Washington,1990,4866692
Washington,2000,5894121
West Virginia,2010,1852994
West Virginia,2011,1856301
West Virginia,2012,1856872
West Virginia,2013,1853914
West Virginia,2014,1849489
West Virginia,2015,1842050
West Virginia,2016,1831023
West Virginia,2017,1817004
West Virginia,2018,1804291
West Virginia,2019,1792147
West Virginia,1910,1221119
West Virginia,1920,1463701
West Virginia,1930,1729205
West Virginia,1940,1901974
West Virginia,1950,2005552
West Virginia,1960,1860421
West Virginia,1970,1744237
West Virginia,1980,1949644
West Virginia,1990,1793477
West Virginia,2000,1808344
Wisconsin,2010,5686986
Wisconsin,2011,5705288
Wisconsin,2012,5719960
Wisconsin,2013,5736754
Wisconsin,2014,5751525
Wisconsin,2015,5760940
Wisconsin,2016,5772628
Wisconsin,2017,5790186
Wisconsin,2018,5807406
Wisconsin,2019,5822434
Wisconsin,1910,2333860
Wisconsin,1920,2632067
Wisconsin,1930,2939006
Wisconsin,1940,3137587
Wisconsin,1950,3434575
Wisconsin,1960,3951777
Wisconsin,1970,4417731
Wisconsin,1980,4705767
Wisconsin,1990,4891769
Wisconsin,2000,5363675
Wyoming,2010,563626
Wyoming,2011,567299
Wyoming,2012,576305
Wyoming,2013,582122
Wyoming,2014,582531
Wyoming,2015,585613
Wyoming,2016,584215
Wyoming,2017,578931
Wyoming,2018,577601
Wyoming,2019,578759
Wyoming,1910,145965
Wyoming,1920,194402
Wyoming,1930,225565
Wyoming,1940,250742
Wyoming,1950,290529
Wyoming,1960,330066
Wyoming,1970,332416
Wyoming,1980,469557
Wyoming,1990,453588
Wyoming,2000,493782
